ConfigStagingID,BatchName,SourceSystem,TargetSystem,SourceTableSchema,SourceTableName,SourceQueryTemplateID,SourceQueryTemplateArgumentsFull,SourceQueryTemplateArgumentsIncremental,SourceQueryTemplateColumns,SourceQueryPageSize,SourceQuery,SourceFileSystem,SourceDirectory,SourceFileName,SourceSheetName,FirstRowAsHeaders,TargetTableSchema,TargetTableName,TargetTableFormat,JsonEntityReference,MapComplexValuesToString,PartitionByColumns,RowFilter,ColumnList,ColumnListMapping,BusinessKey,Enabled,LoadType,InitialLoad,IncrementalColumn,Token,LoadStart,LoadEnd,SQLQuery,LoadMethod,TruncateBeforeLoad,SQLTokenString,LastRunStatus,DisableAndRebuildIndexes,PathType
1,prod,xledger,landing,,accounts,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
ownerDbId
createdAt
modifiedAt
balanceSheet
asset
cost
credit
equity
finance
liabilities
posting
revenue
group
chartOfAccountDbId
chartOfAccount {
  code
  name
}
descriptionTranslated
sysAccount {
  dbId
  code
  description
}
accountIndicator {
  dbId
  code
  name
}
ledgerType {
  dbId
  code
  name
}
accountGroup {
  dbId
  code
  description
  levelParent {
    dbId
    code
    description
    levelParent {
      dbId
      code
      description
      levelParent {
        dbId
        code
        description
        levelParent {
          dbId
          code
          description
        }
      }
    }
  }
}",5000,,,,,,,corp,xlg_account,parquet,$['data']['accounts'],,,,,,account_dbid,Y,I,Y,modifiedAt,2026-04-17T10:42:48,2026-04-17 10:41:25.993,2026-04-17 10:44:51.297,,,N,,Completed,N,
2,out_of_scope,xledger,landing,,accountBalances,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","dbId
amount
ownerDbId
amount3
amount4
amount5
quantity
fiscalYear
periodNumber
monthNumber
periodId
accountDbId
glObject1DbId
glObject2DbId
glObject3DbId
glObject4DbId
glObject5DbId
systemAccount {
  dbId
}
owner {
  dbId
}
company {
  dbId
}
account{
  dbId
}
xgl{
  dbId
}
budget
quantityBudget",5000,,,,,,,corp,xlg_account_balance,parquet,$['data']['accountBalances'],,,,,,account_balance_dbid,N,F,Y,,2025-02-03T17:03:12,2025-02-03 17:02:59.517,2025-02-03 17:09:19.437,,,Y,,Completed,N,
3,prod,xledger,landing,,addresses,4,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
zipCode
place
fullAddress
createdAt
modifiedAt
ownerDbId
streetAddress
streetNumber
zipCodeExt
buildingUnit
streetType {
  dbId
}
streetDirectionPre {
  dbId
}
streetDirectionPost {
  dbId
}
buildingType {
  dbId
}
country {
  dbId
}
state {
  dbId
}",5000,,,,,,,corp,xlg_address,parquet,$['data']['addresses'],,,,,,address_dbid,Y,I,Y,modifiedAt,2025-12-08T07:02:58,2025-12-08 07:02:11.457,2025-12-08 07:03:50.370,,,N,,Completed,N,
4,full,xledger,landing,,apTransactions,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","dbId
account {
    dbId
}
text
invoiceNumber
exchangeRate
invoiceRemaining
invoiceAmount
interest
lateFee
amount
amount3
amount4
amount5
extIdentifier
paymentDate
reminderDate
lastPaymentDate
invoiceDate
dueDate
paymentReference
ownerDbId
modifiedAt
reconciled
interestDate
bankAccount
matchId
withheld
subledgerDbId
headerCreatedAt
headerModifiedAt
headerTransactionSourceDbId
transactionHeaderDbId
periodDbId
slKeyDbId
slKeyDescription
slTransactionType {
    dbId
}
slType {
    dbId
}
payCode {
    dbId
    code
    name
}
glDimension {
glObject1 {
    dbId
}
glObject2 {
    dbId
}
glObject3 {
    dbId
}
glObject4 {
    dbId
}
glObject5 {
    dbId
}
}
company {
    dbId
}
currency {
    dbId
}
xgl {
    dbId
}
billAddress {
    dbId
}
paymentStatus {
    dbId
    code
    name
}
transactionHeader {
    postedDate
    trRegNumber
    transactionNumber
    dbId
    invoiceFile {
        dbId
        fileLocation {
        dbId
        }
        fileType {
        dbId
        code
        name
        }
        createdAt
        modifiedAt
        url
        ownerDbId
    }
    period {
        dbId
    }
    processType {
        dbId
    }
    archive
    createdAt
    fiscalYear
    importedAt
    modifiedAt
    jobLevel {
        dbId
    }
    registeredAt
    text
    trProcessAction {
        dbId
    }
    trProcessLevel {
        code
        dbId
        name
    }
    transProcessLevel {
        code
        dbId
        name
    }
    transactionSource {
        dbId
    }
    user {
        dbId
    }
}",5000,,,,,,,corp,xlg_ap_transaction,parquet,$['data']['apTransactions'],,,,,,ap_transaction_dbid,Y,F,Y,,2026-02-25T07:48:23,2026-02-25 07:47:19.420,2026-02-25 07:50:41.323,,,Y,,Completed,N,
5,out_of_scope,xledger,landing,,banks,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
phone
createdAt
modifiedAt
ownerDbId
isBankingCenter
fractionalRoutingNumber
bankName
bankRegister
bankRouting
bankTransit
branch
clearingCode
fax
internalId
swiftReimbursementBank
swift
swiftOutbound
country {
  dbId
}
address {
  dbId
}",5000,,,,,,,corp,xlg_bank,parquet,$['data']['banks'],,,,,,bank_dbid,N,I,Y,modifiedAt,2025-02-03T15:33:39,2025-02-03 15:33:28.203,2025-02-03 15:35:00.140,,,N,,Completed,N,
6,out_of_scope,xledger,landing,,budgetBalances,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","dbId
amount
ownerDbId
budgetDbId
amount3
amount4
amount5
quantity
fiscalYear
periodNumber
monthNumber
periodId
accountDbId
glObject1DbId
glObject2DbId
glObject3DbId
glObject4DbId
glObject5DbId
systemAccount {
  dbId
}
company {
  dbId
}
xgl {
  dbId
}",5000,,,,,,,corp,xlg_budget_balance,parquet,$['data']['budgetBalances'],,,,,,budget_balance_dbid,N,F,Y,,2025-06-09T06:03:14,2025-06-09 06:01:36.433,2025-06-09 06:34:57.133,,,N,,Completed,N,
7,prod,xledger,landing,,budgetDetails,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER 
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
amount
ownerDbId
budgetDbId
amount3
amount4
amount5
quantity
createdAt
modifiedAt
text
periodDbId
account {
  dbId
}
glObject1 {
  dbId
}
glObject2 {
  dbId
}
glObject3 {
  dbId
}
glObject4 {
  dbId
}
glObject5 {
  dbId
}
company {
  dbId
}
xgl {
  dbId
}
currency {
  dbId
}",10000,,,,,,,corp,xlg_budget_detail,parquet,$['data']['budgetDetails'],,,,,,budget_detail_dbid,Y,I,Y,modifiedAt,2025-12-08T07:02:59,2025-12-08 07:02:13.533,2025-12-08 07:05:01.027,,,Y,,Completed,N,
8,prod,xledger,landing,,companies,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL ","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER 
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
description
email
phone
createdAt
modifiedAt
ownerDbId
companyNumber
companyName
name
phone2
socialSec
taxNo
country
taxNumber
descriptionTranslated
imageFile {
  dbId
}
billAddress {
  dbId
}
shipAddress {
  dbId
}
address {
  dbId
}
phoneType{
  dbId
}
phoneType2{
  dbId
}
contact {
  dbId
}
notes",5000,,,,,,,corp,xlg_company,parquet,$['data']['companies'],,,,,,company_dbid,Y,I,Y,modifiedAt,2025-12-08T07:03:00,2025-12-08 07:02:11.893,2025-12-08 07:03:52.590,,,Y,,Completed,N,
9,prod,xledger,landing,,contacts,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""
ownerSet: LOWER
objectStatus: ALL
filter: { AND: [
                { {{watermarkColumn}}_gt: \""{{from}}\"" }
                { {{watermarkColumn}}_lt: \""{{to}}\""   }
               ]
        }","dbId
code
phone
email
createdAt
modifiedAt
fromDate
toDate
ownerDbId
id
name
firstName
middleName
lastName
initials
aliasName
maidenName
prefix
suffix
jobTitle
profession
birthday
companyName
companyContact
doNotCall
noEmail
noMail
noSms
noTul
phone2
phone3
email2
email3
deathDate
notes
age
personalId
socialSec
companyPerson
gender {
  dbId
}
hasFlexiField
flexiFieldFlag1
flexiFieldFlag2
flexiFieldFlag3
flexiFieldFlag4
flexiFieldDate1
flexiFieldDate2
flexiFieldDate3
flexiFieldDate4
flexiFieldValue1
flexiFieldValue2
flexiFieldValue3
flexiFieldValue4
flexiFieldNumber1
flexiFieldNumber2
flexiFieldText1
flexiFieldText2
flexiFieldText3
flexiFieldText4
flexiFieldText5
flexiFieldText6
flexiFieldText7
flexiFieldText8
flexiFieldCode1DbId
flexiFieldCode2DbId
flexiFieldCode3DbId
flexiFieldCode4DbId
flexiFieldCode5DbId
flexiFieldCode6DbId
flexiFieldCode7DbId
flexiFieldCode8DbId
country {
  dbId
}
maritalStatus {
  dbId
}
exitReason {
  dbId
}
user {
  dbId
}
contactGroup {
  dbId
}
billAddress {
  dbId
}
address {
  dbId
}
homeAddress {
  dbId
}
shipAddress {
  dbId
}",5000,,,,,,,corp,xlg_contact,parquet,$['data']['contacts'],,,,,,contact_dbid,Y,I,Y,modifiedAt,2025-12-08T07:02:59,2025-12-08 07:02:10.877,2025-12-08 07:03:46.947,,,N,,Completed,N,
10,prod,xledger,landing,,countries,1,"first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""","first: {{SourceQueryPageSize}}
after: \""{{cursor_offset}}\""","dbId
code
description",5000,,,,,,,corp,xlg_country,parquet,$['data']['countries'],,,,,,country_dbid,Y,F,Y,,2026-02-17T13:56:09,2026-02-17 13:55:56.427,2026-02-17 13:57:15.413,,,Y,,Completed,N,
