dataset_id,source_system_id,target_system_id,database_id,schema_id,dataset_type_id,layer_id,table_type_id,load_type_id,write_mode_id,subject_area_id,business_domain_id,owner_id,domain_id,upstream_dataset_id,import_job_id,dataset_name,description,source_entity_name,naming_pattern,target_path,target_format,partition_columns,business_key_columns,sequence_column,delete_condition,batch_group,schedule_cron,schedule_timezone,is_scheduled,priority,is_critical,is_requires_approval,is_active,is_initial_load_required,is_truncate_on_full_load,is_schema_drift_enabled,hint_text,created_at,created_by,updated_at,updated_by,parent_dataset_id,step_order,is_temp,dlt_type,unknown_member_source,use_distinct
34,100,,,,12,5,15,1,1,8,,,,49,,fact_gl_account_actual_monthly,Final fact table with formatted output columns,fact_gl_account_actual_monthly,,,delta,,,,,test,,UTC,false,99,false,false,true,false,false,false,,2026-02-16 09:13:01.7200000,system,2026-04-01 16:18:31.3933333,source_layer_setup,,0,false,streaming_table,,
35,100,101,,,13,3,1,1,1,8,,,,,,xlg_country,Bronze country reference data from xLedger GraphQL API,countries,,corp,parquet,,country_dbid,loaded_at,,test,,UTC,false,100,false,false,true,true,true,false,,2026-02-09 09:30:43.1700000,system,2026-04-20 14:56:48.1733333,migration_remove_json,,0,false,streaming_table,,
36,100,,,,13,4,1,1,3,8,,,,35,,country,Silver SCD1 country dimension - merged from bronze + unknown members,xlg_country,,,delta,,country_id,loaded_at_source,is_deleted_flag = 1,test,,UTC,false,100,false,false,true,true,false,false,,2026-02-11 08:37:15.8000000,system,2026-04-20 14:56:48.1733333,migration_remove_json,,,,streaming_table,,
37,100,,,,12,5,0,1,2,8,,,,36,,dim_country,Gold currency dimension - materialized view from silver,country,,,delta,,country_id,,,test,,UTC,false,100,false,false,true,false,false,false,,2026-02-11 13:58:03.2100000,system,2026-02-11 13:58:03.2100000,,,,,streaming_table,,
38,100,101,,,3,2,1,1,1,8,,,,67,,xlg_account,Xledger GL Account - Landing (parquet from API),accounts,,corp,parquet,,account_dbid,,,test,,UTC,false,100,false,false,true,true,false,false,,2026-02-13 09:50:05.7700000,system,2026-04-01 16:15:33.8366667,source_layer_setup,,,,external,,
40,100,101,,,3,2,14,1,1,8,,,,68,,xlg_transaction,Landing transactions from xLedger GraphQL API,transactions,,corp,parquet,,transaction_dbid,,,test,,UTC,false,100,false,false,true,true,false,false,,2026-02-12 11:54:29.8733333,system,2026-04-01 16:15:33.9033333,source_layer_setup,,,,external,,
41,100,101,,,13,3,1,1,1,8,,,,38,,xlg_account,Xledger GL Account - Bronze (1:1 delta from landing parquet),xlg_account,,corp,parquet,,account_dbid,loaded_at,,test,,UTC,false,100,false,false,true,true,true,false,,2026-02-13 09:50:05.7966667,system,2026-04-20 14:56:48.1733333,migration_remove_json,,,,streaming_table,,
43,100,101,,,13,3,14,1,1,8,,,,40,,xlg_transaction,Bronze transaction from landing parquet,xlg_transaction,,corp,parquet,,transaction_dbid,loaded_at,,test,,UTC,false,100,false,false,true,true,true,false,,2026-02-12 11:55:06.4200000,system,2026-04-20 14:56:48.1733333,migration_remove_json,,,,streaming_table,,
44,100,,,,13,4,1,1,3,8,,,,41,,account,"GL Account - Silver (cleansed, MD5 surrogate keys)",xlg_account,,,delta,,account_id,loaded_at_source,is_deleted_flag = true,test,,UTC,false,100,false,false,true,true,false,false,,2026-02-13 09:50:05.8000000,system,2026-04-20 14:56:48.2300000,migration_remove_json,,,,streaming_table,status_group,
46,100,,,,13,4,14,1,3,8,,,,43,,transaction,Silver transaction - transformed from bronze,xlg_transaction,,,delta,,transaction_id,loaded_at_source,is_deleted_flag = 1,test,,UTC,false,100,false,false,true,true,false,false,,2026-02-12 11:55:13.0933333,system,2026-04-20 14:56:48.1733333,migration_remove_json,,,,streaming_table,,
